Phone Name,Manufacturer,OS,Storage (GB),RAM (GB),Screen Size (in),Internet Network,Price (USD),Performance Score
Apple Pro Max_0,Apple,iOS,128,12,6.2,5G,526,68
Apple Pro Max_1,,iOS,1024,16,6.1,5G,783,81
Samsung Galaxy_2,Samsung,Android,128,12,6.9,5G,513,75
Samsung Galaxy_3,Samsung,Android,,12,6.2,4G LTE,575,69
Motorola Galaxy_4,Motorola,Android,64,4,6.5,5G,297,43
OnePlus Galaxy_5,OnePlus,Android,64,6,6.6,4G LTE,337,43
OnePlus Galaxy_6,OnePlus,Android,128,4,6,4G LTE,380,42
OnePlus Galaxy_7,OnePlus,Android,256,12,6.4,5G,854,87
Motorola Galaxy_8,Motorola,,128,12,6.4,,,67
Google Galaxy_9,Google,Android,128,8,6.4,4G LTE,637,73
Motorola Galaxy_10,Motorola,Android,,4,6.6,4G LTE,208,50
Xiaomi Galaxy_11,Xiaomi,Android,1024,,6.7,5G,968,91
Vivo Galaxy_12,Vivo,Android,256,16,6.8,5G,893,84
Oppo Galaxy_13,Oppo,Android,256,12,6.8,5G,513,65
Apple Pro Max_14,Apple,iOS,64,4,6.2,4G LTE,239,60
Oppo Galaxy_15,Oppo,Android,64,6,6.7,4G LTE,297,59
Samsung Galaxy_16,Samsung,Android,128,12,6.1,5G,729,71
Oppo Galaxy_17,Oppo,Android,,12,6.8,4G LTE,402,69
Apple Pro Max_18,Apple,iOS,256,8,6.2,5G,479,72
Samsung Galaxy_19,Samsung,,256,12,6.5,5G,410,64
Xiaomi Galaxy_20,Xiaomi,Android,128,8,6.1,,691,63
Apple Pro Max_21,Apple,iOS,64,4,6.8,4G LTE,368,55
Oppo Galaxy_22,Oppo,Android,128,,6.5,5G,560,73
Vivo Galaxy_23,,Android,,8,6.5,4G LTE,516,63
Xiaomi Galaxy_24,Xiaomi,Android,128,8,6.3,4G LTE,437,62
Samsung Galaxy_25,Samsung,Android,256,8,6.4,5G,664,68
Xiaomi Galaxy_26,Xiaomi,,64,6,6.6,,262,55
Apple Pro Max_27,Apple,iOS,256,12,6.7,5G,617,74
Samsung Galaxy_28,Samsung,Android,128,8,6.1,4G LTE,607,71
Xiaomi Galaxy_29,Xiaomi,Android,,,6.2,4G LTE,235,53
Xiaomi Galaxy_30,Xiaomi,Android,128,12,6,4G LTE,682,64
Apple Pro Max_31,Apple,iOS,64,4,6.7,4G LTE,304,55
Oppo Galaxy_32,Oppo,Android,64,4,6.6,4G LTE,,40
Vivo Galaxy_33,Vivo,Android,512,16,6.8,,1464,92
Vivo Galaxy_34,Vivo,Android,256,12,6,,1054,84
Samsung Galaxy_35,Samsung,Android,1024,16,6.9,5G,809,81
Google Galaxy_36,Google,Android,128,8,6.9,4G LTE,496,63
Xiaomi Galaxy_37,Xiaomi,Android,128,4,6.9,,345,47
Apple Pro Max_38,Apple,,256,12,6.5,4G LTE,534,67
Oppo Galaxy_39,Oppo,Android,128,12,6.1,4G LTE,635,71
Vivo Galaxy_40,Vivo,Android,64,4,6.8,4G LTE,337,46
Motorola Galaxy_41,Motorola,Android,128,8,6.2,5G,590,70
OnePlus Galaxy_42,OnePlus,Android,64,6,6.2,4G LTE,369,43
Apple Pro Max_43,Apple,iOS,1024,12,6.9,5G,1029,85
Motorola Galaxy_44,Motorola,Android,128,12,6.4,4G LTE,659,76
Apple Pro Max_45,,iOS,256,12,6.5,5G,423,61
OnePlus Galaxy_46,OnePlus,Android,,,6.8,4G LTE,683,74
Apple Pro Max_47,Apple,iOS,128,8,6.5,5G,,62
Google Galaxy_48,Google,,,8,6.5,4G LTE,422,70
Motorola Galaxy_49,Motorola,Android,64,4,6.5,4G LTE,370,43
Oppo Galaxy_50,Oppo,Android,1024,12,6.2,,993,94
Google Galaxy_51,Google,Android,256,8,6.6,4G LTE,492,71
OnePlus Galaxy_52,OnePlus,Android,256,12,6,5G,1142,94
Xiaomi Galaxy_53,Xiaomi,Android,256,16,6.3,5G,1109,85
Xiaomi Galaxy_54,Xiaomi,Android,256,12,6.4,5G,543,63
Oppo Galaxy_55,Oppo,Android,1024,16,6.4,,779,82
OnePlus Galaxy_56,OnePlus,Android,64,4,6.5,,352,53
Motorola Galaxy_57,Motorola,Android,,4,6.3,,298,58
Oppo Galaxy_58,Oppo,Android,64,4,6.1,,293,53
Motorola Galaxy_59,Motorola,Android,256,8,6.4,5G,554,77
Motorola Galaxy_60,Motorola,,256,12,6.3,5G,684,65
